year,name,n,prop
July_18,Chengcheng Xu,11,7.15512306811677e-05
July_18,Stefanos Doltsinis,10,6.50465733465161e-05
July_18,Stefan Koller,8,5.20372586772129e-05
Aug_18,Debajyoty Banik,1405,0.00903990426065808
Aug_18,Asif Ekbal,338,0.00217472429900529
Aug_18,Gabriel Krummenacher,272,0.00175007399209893
Aug_18,Pushpak Bhattacharyya,178,0.00114526900953533
Aug_18,Cheng Soon Ong,50,0.000321704777959362
Aug_18,Stefanos Doltsinis,15,9.65114333878087e-05
Aug_18,Stefan Koller,10,6.43409555918724e-05
Aug_18,Chengcheng Xu,8,5.1472764473498e-05
Sept_18,Debajyoty Banik,1847,0.0097494286000834
Sept_18,Asif Ekbal,404,0.0021325225524817
Sept_18,Gabriel Krummenacher,373,0.00196888839622691
Sept_18,Pushpak Bhattacharyya,214,0.00112960353027496
Sept_18,Cheng Soon Ong,77,0.000406446130052205
Sept_18,Stefanos Doltsinis,26,0.000137241550407238
Sept_18,Chengcheng Xu,18,9.50133810511647e-05
Sept_18,Stefan Koller,12,6.33422540341098e-05
Oct_18,Debajyoty Banik,1909,0.010088838858677
Oct_18,Asif Ekbal,413,0.00218265607576406
Oct_18,Gabriel Krummenacher,377,0.00199240034034637
Oct_18,Pushpak Bhattacharyya,189,0.000998842610942876
Oct_18,Cheng Soon Ong,74,0.000391081233914142
Oct_18,Stefan Koller,17,8.9842986169465e-05
Oct_18,Stefanos Doltsinis,12,6.34185784725635e-05
Oct_18,Chengcheng Xu,9,4.75639338544226e-05
Nov_18,Debajyoty Banik,2312,0.0114647849608997
Nov_18,Gabriel Krummenacher,458,0.00227113819727166
Nov_18,Asif Ekbal,392,0.00194385627364736
Nov_18,Pushpak Bhattacharyya,216,0.00107110447731589
Nov_18,Cheng Soon Ong,54,0.000267776119328973
Nov_18,Stefanos Doltsinis,24,0.000119011608590655
Nov_18,Chengcheng Xu,18,8.9258706442991e-05
Nov_18,Stefan Koller,11,5.45469872707167e-05
Dec_18,Debajyoty Banik,2417,0.0122960619025574
Dec_18,Gabriel Krummenacher,566,0.00287942533589056
Dec_18,Asif Ekbal,371,0.00Aug_1839717246537
Dec_18,Pushpak Bhattacharyya,239,0.00121587041568524
Dec_18,Cheng Soon Ong,78,0.000396811265370077
Dec_18,Stefanos Doltsinis,15,7.63098587250149e-05
Dec_18,Chengcheng Xu,14,7.12225348100139e-05
Dec_18,Stefan Koller,12,6.10478869800119e-05
Jan_17,Debajyoty Banik,2936,0.0130538203321255
Jan_17,Gabriel Krummenacher,626,0.00278327368116844
Jan_17,Asif Ekbal,455,0.00202298646155214
Jan_17,Pushpak Bhattacharyya,255,0.00113376164328746
Jan_17,Cheng Soon Ong,83,0.000369028299579841
Jan_17,Stefan Koller,21,9.33686059177912e-05
Jan_17,Stefanos Doltsinis,16,7.11379854611742e-05
Jan_17,Chengcheng Xu,14,6.22457372785274e-05
